1 
1 69 	sun.reflect.Reflection.getCallerClass(Reflection.java:-1)
	java.lang.Class.getDeclaredConstructors(Class.java:1905)
	com.google.inject.spi.InjectionPoint.forConstructorOf(InjectionPoint.java:245)
	com.google.inject.internal.ConstructorBindingImpl.create(ConstructorBindingImpl.java:98)
	com.google.inject.internal.InjectorImpl.createUninitializedBinding(InjectorImpl.java:629)
	com.google.inject.internal.InjectorImpl.createJustInTimeBinding(InjectorImpl.java:831)
	com.google.inject.internal.InjectorImpl.createJustInTimeBindingRecursive(InjectorImpl.java:758)
	com.google.inject.internal.InjectorImpl.getJustInTimeBinding(InjectorImpl.java:255)
	com.google.inject.internal.InjectorImpl.getBindingOrThrow(InjectorImpl.java:204)
	com.google.inject.internal.InjectorImpl.getProviderOrThrow(InjectorImpl.java:954)
	com.google.inject.internal.InjectorImpl.getProvider(InjectorImpl.java:987)
	com.google.inject.internal.InjectorImpl.getProvider(InjectorImpl.java:950)
	com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1000)
	org.sonatype.guice.bean.reflect.AbstractDeferredClass.get(AbstractDeferredClass.java:45)
	com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:84)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(InternalFactoryToInitializableAdapter.java:52)
	com.google.inject.internal.ProviderInternalFactory$1.call(ProviderInternalFactory.java:70)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	org.sonatype.guice.plexus.lifecycles.PlexusLifecycleManager.onProvision(PlexusLifecycleManager.java:138)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:108)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:68)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.get(InternalFactoryToInitializableAdapter.java:45)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.Scopes$1$1.get(Scopes.java:59)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1011)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	org.sonatype.guice.bean.locators.LazyBeanEntry.getValue(LazyBeanEntry.java:83)
	org.sonatype.guice.plexus.locators.LazyPlexusBean.getValue(LazyPlexusBean.java:49)
	java.util.AbstractMap.get(AbstractMap.java:182)
	org.apache.maven.artifact.handler.manager.DefaultArtifactHandlerManager.getArtifactHandler(DefaultArtifactHandlerManager.java:50)
	org.apache.maven.RepositoryUtils$MavenArtifactTypeRegistry.get(RepositoryUtils.java:341)
	org.sonatype.aether.impl.internal.CachingArtifactTypeRegistry.get(CachingArtifactTypeRegistry.java:53)
	org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.convert(DefaultArtifactDescriptorReader.java:387)
	org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.readArtifactDescriptor(DefaultArtifactDescriptorReader.java:199)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.process(DefaultDependencyCollector.java:412)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.process(DefaultDependencyCollector.java:544)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.process(DefaultDependencyCollector.java:544)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.collectDependencies(DefaultDependencyCollector.java:240)
	org.sonatype.aether.impl.internal.DefaultRepositorySystem.collectDependencies(DefaultRepositorySystem.java:308)
	org.apache.maven.plugin.internal.DefaultPluginDependenciesResolver.resolve(DefaultPluginDependenciesResolver.java:199)
	org.apache.maven.project.DefaultProjectBuildingHelper.resolveExtensionArtifacts(DefaultProjectBuildingHelper.java:377)
	org.apache.maven.project.DefaultProjectBuildingHelper.createProjectRealm(DefaultProjectBuildingHelper.java:237)
	org.apache.maven.project.DefaultModelBuildingListener.buildExtensionsAssembled(DefaultModelBuildingListener.java:106)
	org.apache.maven.model.building.ModelBuildingEventCatapult$1.fire(ModelBuildingEventCatapult.java:43)
	org.apache.maven.model.building.DefaultModelBuilder.fireEvent(DefaultModelBuilder.java:1053)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:388)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:371)
	org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:560)
	org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:352)
	org.apache.maven.DefaultMaven.collectProjects(DefaultMaven.java:636)
	org.apache.maven.DefaultMaven.getProjectsForMavenReactor(DefaultMaven.java:585)
	org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:234)
	org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	org.apache.maven.cli.MavenCli.execute(MavenCli.java:537)
	org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)

1 24 	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	java.lang.ClassLoader.loadClass(ClassLoader.java:412)
